Date,Open,High,Low,Close,Adj Close,Volume
2013-11-06,1225,1240.300049,1212,1214,1031.321289,3242799
2013-11-07,1221,1225.410034,1198,1200,1019.427917,1677951
2013-11-08,1199,1232,1198.040039,1225,1040.666138,2388607
2013-11-11,1229,1237,1216,1217,1033.869995,1021422
2013-11-12,1218,1229,1203,1227,1042.36499,1058789
2013-11-13,1224,1244,1214,1233,1047.46228,2221987
2013-11-14,1245,1251,1223,1237,1050.860229,857926
2013-11-15,1241,1265,1215.900024,1265,1074.646973,2276348
2013-11-18,1268,1288,1247,1256,1067.001343,2004203
2013-11-19,1296,1366.310059,1283.079956,1345,1142.608887,6170484
2013-11-20,1360,1384,1348.550049,1377,1169.793579,2121934
2013-11-21,1380,1418,1368,1413,1200.376465,1786481
2013-11-22,1406,1423.420044,1403.400024,1405,1193.5802,1525308
2013-11-25,1423,1445,1317,1434,1218.216431,1309836
2013-11-26,1432,1446.920044,1422.310059,1429,1213.968872,1324708
2013-11-27,1427,1448,1426,1444,1226.711548,1131655
2013-11-28,1445,1445,1403,1411,1198.677368,1119872
2013-11-29,1410,1443,1406.540039,1424,1209.721069,987849
2013-12-02,1444,1444,1407,1415,1202.075439,1054332
2013-12-03,1416,1424,1386,1386,1177.439209,1075147
2013-12-04,1391,1431,1386.099976,1407,1195.279297,1466108
2013-12-05,1403,1417,1384,1409,1196.978394,1040337
2013-12-06,1414,1432.800049,1399,1427,1212.269775,932589
2013-12-09,1435,1439,1423,1436,1219.915405,901048
2013-12-10,1430,1456,1429,1440,1223.313477,1094833
2013-12-11,1437,1496,1432,1481,1258.144043,1611614
2013-12-12,1490,1490,1450,1453,1234.357422,1028194
2013-12-13,1456,1484,1448,1474,1252.197266,808521
2013-12-16,1471,1507.319946,1465,1506,1279.382202,901132
2013-12-17,1505,1512,1497,1499,1273.435425,767885
2013-12-18,1507,1511.280029,1489.47998,1492,1267.48877,925099
2013-12-19,1500,1522,1490,1520,1291.275391,902320
2013-12-20,1526,1532,1491,1506,1279.382202,1039108
2013-12-23,1513,1519.459961,1500.300049,1516,1287.877319,438022
2013-12-24,1512,1533,1508,1521,1292.124878,82760
2013-12-27,1521,1540,1517.469971,1536,1304.867676,333744
2013-12-30,1542,1542,1506,1517,1288.726807,724861
2013-12-31,1530,1536,1512,1536,1304.867676,205629
2014-01-02,1536,1555.199951,1531.199951,1552,1318.460205,950235
2014-01-03,1555,1571.040039,1536,1565,1329.503906,670579
2014-01-06,1559,1615,1547,1597,1356.688721,1359872
2014-01-07,1605,1609,1572,1605,1363.484863,1147042
2014-01-08,1611,1633.329956,1606,1626,1381.324951,1146902
2014-01-09,1622,1651.920044,1615,1646,1398.31543,994883
2014-01-10,1636,1666,1636,1649,1400.864014,1506256
2014-01-13,1656,1707,1654,1691,1436.543945,1399406
2014-01-14,1683,1701.599976,1666,1695,1439.942017,1068081
2014-01-15,1668,1693,1639,1685,1431.446777,2200821
2014-01-16,1681,1691.400024,1666,1674,1422.102173,996688
2014-01-17,1670,1685,1660,1680,1427.199219,1466782
2014-01-20,1674,1683.560059,1664,1673,1421.252441,767900
2014-01-21,1675,1740,1668.599976,1710,1452.684814,1573880
2014-01-22,1713,1743,1712,1743,1480.719116,1395622
2014-01-23,1716,1722,1671,1672,1420.402954,3662097
2014-01-24,1670,1689,1621,1625,1380.475342,1539531
2014-01-27,1617,1628,1576,1587,1348.193481,1925908
2014-01-28,1590,1642,1589.599976,1616,1372.829712,1502822
2014-01-29,1625,1643.959961,1583,1603,1361.785889,1243647
2014-01-30,1597,1644.800049,1597,1637,1390.669678,747889
2014-01-31,1631,1645,1604,1644,1396.616089,1609288
2014-02-03,1650,1662.599976,1621,1635,1388.970703,1224542
2014-02-04,1625,1667.800049,1611,1660,1410.208618,1235525
2014-02-05,1663,1681,1653.030029,1661,1411.058228,1356274
2014-02-06,1671,1706,1664,1703,1446.738281,1203063
2014-02-07,1711,1730.599976,1700,1728,1467.976318,934036
2014-02-10,1732,1733.380005,1699,1709,1451.835327,677203
2014-02-11,1718,1735,1713,1731,1470.52478,906127
2014-02-12,1735,1743,1714,1734,1473.073364,634108
2014-02-13,1725,1731,1699,1726,1466.277222,1119937
2014-02-14,1722,1736.439941,1709,1713,1455.233521,961445
2014-02-17,1707,1734.069946,1707,1727,1467.126709,715736
2014-02-18,1732,1755,1729,1753,1489.214355,716144
2014-02-19,1749,1755,1730,1747,1484.117188,524346
2014-02-20,1734,1750,1713,1748,1484.966675,1169524
2014-02-21,1751,1753.219971,1719.880005,1744,1481.568604,709945
2014-02-24,1736,1772,1731,1772,1505.355225,821154
2014-02-25,1771,1776.709961,1747.199951,1771,1504.505859,1300053
2014-02-26,1704,1719,1669.290039,1680,1454.716431,1523976
2014-02-27,1679,1722,1673,1721,1490.218262,1183972
2014-02-28,1720,1731,1707,1721,1490.218262,1082598
2014-03-03,1693,1709,1674,1675,1450.386963,1390043
2014-03-04,1684,1734,1684,1731,1498.877319,1095668
2014-03-05,1730,1745.800049,1696.119995,1739,1505.804688,1845143
2014-03-06,1741,1760.589966,1711,1711,1481.559326,1147517
2014-03-07,1709,1721.969971,1681,1681,1455.582275,712903
2014-03-10,1679,1709,1639,1641,1420.946167,1097661
2014-03-11,1641,1670,1634,1655,1433.068726,1073447
2014-03-12,1648,1658,1620,1647,1426.141602,827840
2014-03-13,1655,1674,1631,1634,1414.884888,1094946
2014-03-14,1619,1641.530029,1591,1615,1398.432861,935467
2014-03-17,1613,1645,1613,1636,1416.616699,779767
2014-03-18,1640,1643.810059,1610,1625,1407.091919,1185475
2014-03-19,1628,1650,1602,1634,1414.884888,1037057
2014-03-20,1623,1624,1578,1608,1392.37146,1338863
2014-03-21,1607,1629,1606,1622,1404.494019,1121093
2014-03-24,1621,1633,1587,1632,1413.153076,1210202
2014-03-25,1700,1730,1682,1692,1465.107178,3353585
2014-03-26,1700,1727,1687,1723,1491.950195,1243644
2014-03-27,1717,1725.900024,1698,1711,1481.559326,1151793
2014-03-28,1717,1724,1699,1711,1481.559326,710889
2014-03-31,1725,1733.280029,1703,1715,1485.023071,1148877
2014-04-01,1723,1773.050049,1723,1773,1535.245361,1406814
2014-04-02,1776,1793,1772,1790,1549.96582,1288938
2014-04-03,1794,1806.02002,1771,1791,1550.831787,881461
2014-04-04,1813,1853,1798,1827,1582.00415,2029989
2014-04-07,1810,1826.949951,1789,1796,1555.161133,1009411
2014-04-08,1791,1794,1740,1750,1515.32959,1163902
2014-04-09,1757,1799,1757,1778,1539.574829,842466
2014-04-10,1786,1807.540039,1753,1761,1524.854614,1911175
2014-04-11,1741,1746.560059,1667.560059,1700,1472.034546,1555132
2014-04-14,1696,1702,1613,1640,1420.080444,1481574
2014-04-15,1642,1663,1605,1608,1392.37146,1129118
2014-04-16,1625,1656,1620,1653,1431.337158,1040711
2014-04-17,1658,1690,1654,1683,1457.314087,867696
2014-04-22,1683,1719,1679,1712,1482.425293,1030433
2014-04-23,1713,1723,1681,1686,1459.911743,663788
2014-04-24,1703,1737,1688,1699,1471.168579,1178320
2014-04-25,1696,1704,1653,1661,1438.264282,1181251
2014-04-28,1660,1677.560059,1623.609985,1628,1409.689453,1039794
2014-04-29,1639,1675.579956,1634,1663,1439.996094,827547
2014-04-30,1656,1661,1628,1637,1417.482544,1032675
2014-05-01,1637,1669,1637,1653,1431.337158,345760
2014-05-02,1654,1660,1638,1641,1420.946167,702405
2014-05-06,1641,1689.609985,1641,1667,1443.459717,1382978
2014-05-07,1698,1719,1669,1710,1480.693481,1701914
2014-05-08,1713,1725.01001,1701,1715,1485.023071,1226379
2014-05-09,1711,1721,1677,1685,1459.045898,1051509
2014-05-12,1686,1740,1685,1730,1498.011597,1271518
2014-05-13,1700,1704.650024,1626,1658,1435.666504,3142479
2014-05-14,1660,1689.609985,1652,1662,1439.130249,2143488
2014-05-15,1667,1670,1549,1550,1342.149048,3157426
2014-05-16,1558,1566,1473,1516,1312.708374,3185120
2014-05-19,1523,1590,1515,1587,1374.1875,2303752
2014-05-20,1585,1597,1567,1580,1368.126099,1556886
2014-05-21,1580,1595,1539,1550,1342.149048,1390769
2014-05-22,1556,1572,1541.199951,1550,1342.149048,1384603
2014-05-23,1556,1584.400024,1537,1572,1361.198975,663362
2014-05-27,1572,1593,1572,1588,1375.053467,939994
2014-05-28,1582,1592,1565,1565,1355.137573,957003
2014-05-29,1565,1661,1546,1548,1340.417236,1308156
2014-05-30,1550,1561,1527.900024,1530,1324.830933,1423335
2014-06-02,1539,1564,1539,1559,1349.942261,841675
2014-06-03,1566,1590,1560,1580,1368.126099,2252405
2014-06-04,1573,1591.699951,1562,1591,1377.651001,2005581
2014-06-05,1590,1604,1566.640015,1581,1368.992065,1791807
2014-06-06,1585,1606,1572,1603,1388.041992,1529476
2014-06-09,1610,1627.98999,1601,1608,1392.37146,824855
2014-06-10,1606,1607,1576.699951,1593,1379.382813,853202
2014-06-11,1591,1596.280029,1525.5,1530,1324.830933,2442880
2014-06-12,1532,1538,1497,1501,1299.719849,1646635
2014-06-13,1500,1503,1436,1457,1261.620117,2351721
2014-06-16,1450,1469,1413,1435,1242.570313,2088013
2014-06-17,1450,1468.839966,1427,1446,1252.095093,1574497
2014-06-18,1465,1480,1424.640015,1431,1239.106689,1271866
2014-06-19,1450,1460,1420,1425,1233.911255,1087821
2014-06-20,1420,1454,1416,1452,1257.290649,2288022
2014-06-23,1450,1450,1408,1423,1232.179565,1357544
2014-06-24,1428,1480,1424,1479,1280.669922,2448831
2014-06-25,1468,1486,1449,1474,1276.340454,1151234
2014-06-26,1479,1489,1457,1474,1276.340454,1340538
2014-06-27,1478,1481,1447,1459,1263.351929,1032528
2014-06-30,1400,1412.300049,1359,1365,1181.957031,4324720
2014-07-01,1373,1377.969971,1344.109985,1349,1168.102661,2451832
2014-07-02,1351,1369.72998,1322,1325,1147.321045,2803666
2014-07-03,1322,1376,1303,1348,1167.236816,3547857
2014-07-04,1365,1398,1356,1361,1178.49353,1972432
2014-07-07,1366,1375,1325,1325,1147.321045,1357048
2014-07-08,1315,1317,1245,1248,1080.646484,4108718
2014-07-09,1259,1301,1259,1287,1114.416748,4197413
2014-07-10,1291,1295,1242.02002,1272,1101.428223,3090726
2014-07-11,1281,1317,1262,1266,1096.232666,2852441
2014-07-14,1269,1282,1235,1244,1077.182861,2039135
2014-07-15,1246,1297,1239,1277,1105.75769,2173432
2014-07-16,1289,1358.790039,1289,1357,1175.029907,3425607
2014-07-17,1355,1355,1325,1341,1161.175415,1891515
2014-07-18,1346,1353,1320,1348,1167.236816,2465134
2014-07-21,1350,1352.280029,1322,1345,1164.638916,2497943
2014-07-22,1347,1398,1343.969971,1397,1209.666016,2917461
2014-07-23,1392,1420,1387,1403,1214.861328,4134826
2014-07-24,1350,1375,1285,1333,1154.248169,8944039
2014-07-25,1330,1349,1324,1332,1153.382324,3744585
2014-07-28,1341,1358,1339,1344,1163.773193,1436460
2014-07-29,1347,1349,1303.939941,1304,1129.136963,1617513
2014-07-30,1305,1313,1289,1290,1117.014282,2249822
2014-07-31,1290,1302,1263.050049,1295,1121.343872,2246123
2014-08-01,1293,1306,1279.699951,1298,1123.94165,1885437
2014-08-04,1297,1302.800049,1272,1275,1104.025757,1204340
2014-08-05,1280,1284,1236,1255,1086.707764,1578033
2014-08-06,1251,1288,1234,1283,1110.953003,1465812
2014-08-07,1262,1300,1237,1239,1072.853271,1973253
2014-08-08,1225,1240,1207,1228,1063.328369,1172953
2014-08-11,1242,1268,1239,1258,1089.305542,1850113
2014-08-12,1254,1277,1252,1258,1089.305542,857799
2014-08-13,1266,1298,1256,1290,1117.014282,1221925
2014-08-14,1282,1303.01001,1278,1289,1116.148438,1530809
2014-08-15,1290,1300,1279,1289,1116.148438,2586669
2014-08-18,1296,1317,1296,1301,1126.539307,1029440
2014-08-19,1309,1337,1299.689941,1335,1155.980103,1464484
2014-08-20,1334,1343,1308.719971,1339,1159.443481,2021896
2014-08-21,1338,1340,1322,1324,1146.455078,860217
2014-08-22,1326,1328,1299,1319,1142.125488,1314306
2014-08-26,1319,1355,1319,1354,1172.432007,1214796
2014-08-27,1356,1379.800049,1329.530029,1370,1186.286621,2207687
2014-08-28,1368,1369.380005,1340,1353,1171.566284,1833710
2014-08-29,1350,1351.290039,1324,1335,1155.980103,1362184
2014-09-01,1331,1354.040039,1331,1342,1162.041382,921021
2014-09-02,1344,1351.079956,1336,1345,1164.638916,1053469
2014-09-03,1355,1373,1355,1364,1181.091064,1246444
2014-09-04,1369,1389,1354,1383,1197.543335,1698972
2014-09-05,1383,1384,1364,1366,1182.822998,750636
2014-09-08,1370,1379,1358.51001,1377,1192.3479,1018511
2014-09-09,1374,1396,1374,1387,1201.00708,1470096
2014-09-10,1380,1395,1369,1381,1195.811523,807610
2014-09-11,1394,1403,1383,1388,1201.872925,1659099
2014-09-12,1387,1395,1381,1395,1207.934204,770098
2014-09-15,1391,1392.97998,1360,1360,1177.627563,1074228
2014-09-16,1358,1360.140015,1323,1335,1155.980103,1711438
2014-09-17,1339,1353,1335,1338,1158.577637,1348563
2014-09-18,1353,1375,1342,1344,1163.773193,2203604
2014-09-19,1365,1368,1333,1336,1156.845947,2912749
2014-09-22,1335,1341.069946,1302.719971,1304,1129.136963,1727951
2014-09-23,1312,1317.930054,1292,1296,1122.209839,2184200
2014-09-24,1295,1315,1285,1315,1138.661987,1630268
2014-09-25,1313,1356,1309,1350,1168.968628,2703297
2014-09-26,1351,1404.530029,1347,1393,1206.202393,2199966
2014-09-29,1393,1407,1363,1381,1195.811523,1124584
2014-09-30,1384,1440,1378,1423,1232.179565,2424364
2014-10-01,1423,1435,1382,1396,1208.800049,1404429
2014-10-02,1393,1408,1368,1371,1187.152588,1318539
2014-10-03,1422,1484.449951,1420,1459,1263.351929,4374297
2014-10-06,1460,1508,1457.300049,1467,1270.279175,1574541
2014-10-07,1465,1465,1385,1389,1202.738647,4012895
2014-10-08,1382,1389.819946,1338,1378,1193.213867,3597527
2014-10-09,1399,1418,1335.349976,1341,1161.175415,2661993
2014-10-10,1322,1363,1306.569946,1348,1167.236816,2730874
2014-10-13,1334,1383.859985,1315,1340,1160.309448,2834292
2014-10-14,1320,1366,1302,1362,1179.359497,2172008
2014-10-15,1385,1425,1323,1352,1170.700439,5181215
2014-10-16,1367,1409,1312,1403,1214.861328,3439579
2014-10-17,1411,1425.199951,1387,1409,1220.056763,1602105
2014-10-20,1409,1434,1389,1431,1239.106689,1760752
2014-10-21,1419,1469,1418,1450,1255.558838,2118000
2014-10-22,1456,1473,1432,1440,1246.899658,1481724
2014-10-23,1430,1464,1424,1451,1256.424805,924919
2014-10-24,1441,1453,1429,1438,1245.168091,834102
2014-10-27,1449,1453,1425,1441,1247.765625,986455
2014-10-28,1450,1456.560059,1441,1449,1254.692871,1241530
2014-10-29,1450,1471,1444,1456,1260.75415,1152285
2014-10-30,1456,1464,1427,1460,1264.217896,1706844
2014-10-31,1474,1506,1464,1500,1298.853882,1908431
2014-11-03,1523,1547,1516.47998,1540,1333.48999,2815495
2014-11-04,1541,1564.280029,1531,1544,1336.953735,2155987
2014-11-05,1558,1587.050049,1552,1570,1359.467041,2500297
2014-11-06,1559,1575,1537.150024,1553,1344.746826,2074511
2014-11-07,1558,1575,1523.48999,1535,1329.160522,2171704
2014-11-10,1532,1552,1517.640015,1552,1343.880981,2011385
2014-11-11,1550,1597.810059,1550,1587,1374.1875,1561049
2014-11-12,1583,1593,1523,1540,1333.48999,2414860
2014-11-13,1543,1559,1528,1540,1333.48999,1547254
2014-11-14,1541,1551.73999,1539,1550,1342.149048,1290581
2014-11-17,1539,1551,1525.400024,1544,1336.953735,1817919
2014-11-18,1515,1555,1490,1525,1320.501587,5410095
2014-11-19,1533,1569,1520,1542,1335.221802,2494062
2014-11-20,1551,1571,1540,1565,1355.137573,2037264
2014-11-21,1575,1577.420044,1543.969971,1553,1344.746826,1746165
2014-11-24,1556,1564,1538,1546,1338.685425,1276946
2014-11-25,1546,1576,1546,1560,1350.808105,1297562
2014-11-26,1562,1562,1537,1545,1337.81958,1089107
2014-11-27,1542,1638.300049,1540,1633,1414.019043,3076721
2014-11-28,1647,1701.02002,1621,1653,1431.337158,4455744
2014-12-01,1666,1695,1611,1633,1414.019043,2212245
2014-12-02,1648,1648,1620,1628,1409.689453,1177306
2014-12-03,1623,1676,1619,1668,1444.325562,1720682
2014-12-04,1690,1749,1688,1716,1485.888916,3947310
2014-12-05,1731,1763.550049,1716,1761,1524.854614,2116156
2014-12-08,1755,1760,1702,1705,1476.364014,1719981
2014-12-09,1700,1703,1617.449951,1625,1407.091919,1959446
2014-12-10,1630,1667,1630,1643,1422.677979,1820528
2014-12-11,1652,1674,1637,1668,1444.325562,1568450
2014-12-12,1656,1686,1639.650024,1640,1420.080444,1866361
2014-12-15,1635,1647,1594,1594,1380.248779,1780178
2014-12-16,1605,1631.290039,1571.359985,1631,1412.287109,2095504
2014-12-17,1611,1632,1590,1604,1388.907837,1369057
2014-12-18,1621,1649,1598,1644,1423.543945,1549012
2014-12-19,1648,1673.5,1648,1652,1430.471191,1326933
2014-12-22,1661,1664,1636,1658,1435.666504,750271
2014-12-23,1667,1678,1657,1669,1445.191528,773780
2014-12-24,1694,1695,1669.640015,1678,1452.984619,135139
2014-12-29,1678,1685.25,1630.060059,1642,1421.812134,699417
2014-12-30,1644,1681.25,1640,1664,1440.861938,872355
2014-12-31,1679,1691.400024,1652,1671,1446.923218,320708
2015-01-02,1671,1695,1653,1683,1457.314087,833990
2015-01-05,1677,1731,1673,1703,1474.632202,2162274
2015-01-06,1707,1721,1671,1682,1456.44812,2153937
2015-01-07,1695,1702.5,1632,1644,1423.543945,2361086
2015-01-08,1656,1666,1607,1616,1399.298706,2044323
2015-01-09,1616,1640,1600,1630,1411.421265,1905450
2015-01-12,1635,1646,1612.5,1631,1412.287109,1649697
2015-01-13,1627,1660.26001,1624,1656,1433.93457,1699251
2015-01-14,1646,1660,1607,1619,1401.89624,1298005
2015-01-15,1629,1650,1614,1645,1424.409912,1430331
2015-01-16,1636,1642,1582,1600,1385.444092,2154175
2015-01-19,1598,1613,1594,1612,1395.834961,730081
2015-01-20,1620,1657,1611.449951,1654,1432.203125,1537661
2015-01-21,1658,1672,1630,1647,1426.141602,2048160
2015-01-22,1632,1720,1631,1710,1480.693481,2872686
2015-01-23,1718,1743,1697,1735,1502.341064,1922791
2015-01-26,1736,1781,1728,1756,1520.525024,2706210
2015-01-27,1810,1839,1767,1789,1549.099854,4691138
2015-01-28,1795,1798.280029,1741,1767,1530.049927,1735730
2015-01-29,1802,1883.25,1787,1876,1624.43335,3226315
2015-01-30,1929,1929,1856,1862,1612.310669,2165804
2015-02-02,1855,1855,1725,1742,1508.402344,3684900
2015-02-03,1744,1766,1717,1731,1498.877319,2036956
2015-02-04,1732,1782.75,1703,1778,1539.574829,2454114
2015-02-05,1760,1780,1714.689941,1726,1494.547974,1994555
2015-02-06,1722,1726.839966,1691,1700,1472.034546,2131311
2015-02-09,1696,1696,1662,1675,1450.386963,908501
2015-02-10,1672,1740,1662,1738,1504.938721,1991175
2015-02-11,1740,1777,1731,1765,1528.318115,1656734
2015-02-12,1743,1770,1725,1742,1508.402344,2235488
2015-02-13,1742,1746.599976,1694.300049,1707,1478.095703,1804032
2015-02-16,1712,1740.359985,1700,1736,1503.207031,1281467
2015-02-17,1730,1768,1728,1757,1521.390747,1859797
2015-02-18,1757,1769,1740,1748,1513.597778,1615713
2015-02-19,1748,1785,1740,1785,1545.636108,1954773
2015-02-20,1778,1781,1734,1752,1517.061401,1555357
2015-02-23,1759,1803,1752.199951,1798,1556.892944,1692363
2015-02-24,1807,1810,1782.280029,1798,1556.892944,1634005
2015-02-25,1804,1830,1794,1813,1569.88147,1263876
2015-02-26,1755,1771.400024,1719,1732,1538.26355,2015341
2015-02-27,1742,1757,1710,1732,1538.26355,1258012
2015-03-02,1728,1737,1717.719971,1723,1530.270142,955214
2015-03-03,1730,1733.930054,1701,1701,1510.731079,1167183
2015-03-04,1710,1738,1700,1738,1543.592407,1595083
2015-03-05,1740,1744,1712,1722,1529.38208,1293975
2015-03-06,1720,1727.400024,1678,1680,1492.079956,1873394
2015-03-09,1672,1708,1646,1702,1511.619141,1383277
2015-03-10,1700,1740.660034,1700,1713,1521.388794,1760837
2015-03-11,1720,1737,1713,1737,1542.704346,1510430
2015-03-12,1740,1741,1710.890015,1732,1538.26355,1854801
2015-03-13,1740,1741,1722,1731,1537.375488,914689
2015-03-16,1730,1736.160034,1720,1734,1540.039917,1054571
2015-03-17,1753,1796,1745,1792,1591.552246,1700529
2015-03-18,1805,1838,1789,1830,1625.301636,2022673
2015-03-19,1825,1864,1817,1855,1647.505127,1849836
2015-03-20,1856,1870.930054,1836.400024,1870,1660.827271,2243344
2015-03-23,1866,1871,1840,1868,1659.051025,1130577
2015-03-24,1865,1887,1839,1884,1673.26123,2108773
2015-03-25,1880,1904,1866,1890,1678.590088,2456715
2015-03-26,1864,1877.099976,1789.719971,1837,1631.518555,2571159
2015-03-27,1880,1891,1848,1858,1650.169556,1439396
2015-03-30,1876,1886,1845,1867,1658.162842,1636507
2015-03-31,1863,1890,1848.599976,1882,1671.484985,1660395
2015-04-01,1882,1891.900024,1861,1872,1662.603516,1432868
2015-04-02,1861,1861,1832.400024,1844,1637.735474,996131
2015-04-07,1844,1850,1821,1846,1639.511841,1338525
2015-04-08,1854,1870.599976,1840.400024,1858,1650.169556,2743744
2015-04-09,1867,1901,1867,1885,1674.149292,855082
2015-04-10,1885,1916,1875,1915,1700.793701,1199483
2015-04-13,1907,1910,1872,1892,1680.366455,832520
2015-04-14,1886,1901,1864,1871,1661.715454,1276259
2015-04-15,1872,1875,1838,1844,1637.735474,964674
2015-04-16,1841,1848,1822.869995,1840,1634.182983,1404740
2015-04-17,1836,1851,1816,1823,1619.084473,1074190
2015-04-20,1827,1836,1805,1814,1611.091309,1559442
2015-04-21,1826,1863,1822,1856,1648.393188,1612141
2015-04-22,1867,1879,1840,1848,1641.288208,953009
2015-04-23,1847,1860,1825,1825,1620.86084,1449687
2015-04-24,1827,1849,1820,1840,1634.182983,1098260
2015-04-27,1836,1853,1817,1844,1637.735474,1228633
2015-04-28,1858,1858.380005,1807,1828,1623.525269,730090
2015-04-29,1834,1848,1814,1817,1613.755737,990330
2015-04-30,1817,1817,1784,1813,1610.203125,1252703
2015-05-01,1809,1816.030029,1791,1801,1599.54541,581152
2015-05-05,1801,1820,1778.660034,1779,1580.006226,1116694
2015-05-06,1770,1785,1747,1773,1574.677368,1231624
2015-05-07,1769,1832,1756,1821,1617.30835,2088501
2015-05-08,1860,1877,1841.73999,1860,1651.945801,1463842
2015-05-11,1865,1886.73999,1833,1833,1627.966064,2247165
2015-05-12,1730,1790,1638,1654,1468.988403,9272227
2015-05-13,1654,1689.199951,1638.640015,1653,1468.10022,4729480
2015-05-14,1655,1697.280029,1637,1690,1500.961548,2378228
2015-05-15,1698,1714.719971,1692.589966,1700,1509.842896,1919737
2015-05-18,1707,1707,1678,1678,1490.303833,1990219
2015-05-19,1690,1701.290039,1669,1674,1486.751099,1700946
2015-05-20,1671,1680,1643,1649,1464.547607,2644152
2015-05-21,1644,1648,1603,1610,1429.910156,2906803
2015-05-22,1614,1617,1589,1591,1413.0354,3066301
2015-05-26,1591,1639,1591,1616,1435.239014,3442039
2015-05-27,1616,1665,1616,1654,1468.988403,3176736
2015-05-28,1658,1658.339966,1617,1624,1442.343994,2294972
2015-05-29,1621,1639,1605,1609,1429.021973,2010005
2015-06-01,1611,1631,1605,1613,1432.574585,1333813
2015-06-02,1614,1626,1581,1583,1405.930176,2660723
2015-06-03,1580,1617,1574,1582,1405.042114,2567729
2015-06-04,1614,1617,1584.219971,1592,1413.923462,2630355
2015-06-05,1592,1599.459961,1576,1589,1411.259033,1708322
2015-06-08,1595,1600,1566,1572,1396.160767,1465767
2015-06-09,1571,1581,1558,1563,1388.167358,1674249
2015-06-10,1580,1594.26001,1555,1590,1412.147217,1973283
2015-06-11,1588,1605,1569,1576,1399.713257,1480173
2015-06-12,1568,1592,1565,1586,1408.594604,1264664
2015-06-15,1562,1566,1539,1550,1376.621582,2113799
2015-06-16,1544,1550.339966,1521,1548,1374.845215,1815430
2015-06-17,1548,1553,1537,1545,1372.180786,1127043
2015-06-18,1538,1565,1524,1558,1383.726685,1682742
2015-06-19,1568,1588,1560,1581,1404.154053,1645976
2015-06-22,1605,1608.150024,1577,1585,1407.706543,1932587
2015-06-23,1595,1614,1580,1603,1423.693115,1632327
2015-06-24,1604,1614.119995,1599,1607,1427.245728,1565121
2015-06-25,1604,1611,1591,1596,1417.476074,1342687
2015-06-26,1588,1594.079956,1576,1577,1400.601318,1073635
2015-06-29,1557,1560,1522,1544,1371.292725,2222167
2015-06-30,1540,1567,1538,1546,1373.06897,1391030
2015-07-01,1562,1608.369995,1562,1583,1405.930176,1562405
2015-07-02,1581,1593,1566,1589,1411.259033,1185910
2015-07-03,1586,1605.099976,1578,1580,1403.265747,908715
2015-07-06,1562,1589,1553.579956,1576,1399.713257,1181378
2015-07-07,1583,1610.26001,1580,1590,1412.147217,1675193
2015-07-08,1590,1599.26001,1569.630005,1571,1395.272461,1207308
2015-07-09,1573,1650,1571,1633,1450.33728,2683603
2015-07-10,1655,1679.189941,1643.439941,1673,1485.863037,1503735
2015-07-13,1685,1697,1675,1678,1490.303833,1385211
2015-07-14,1680,1684,1650.73999,1665,1478.757935,1160548
2015-07-15,1671,1674,1646.369995,1660,1474.317261,1064270
2015-07-16,1663,1678,1655,1668,1481.422363,1337282
2015-07-17,1673,1702,1667,1698,1508.06665,2047977
2015-07-20,1699,1729,1691.579956,1721,1528.493896,1556887
2015-07-21,1720,1726,1666,1666,1479.646118,1381336
2015-07-22,1710,1750,1675,1748,1552.473877,4845493
2015-07-23,1767,1769,1740,1751,1555.138306,1313410
2015-07-24,1744,1765,1724,1725,1532.046509,1129677
2015-07-27,1716,1725,1670,1673,1485.863037,1592557
2015-07-28,1681,1701,1673,1678,1490.303833,1788583
2015-07-29,1683,1688,1672,1683,1494.744385,1294039
2015-07-30,1691,1701,1635,1644,1460.106934,1683827
2015-07-31,1653,1663.780029,1637,1644,1460.106934,1199221
2015-08-03,1639,1672,1634,1668,1481.422363,962576
2015-08-04,1673,1674.26001,1647,1671,1484.086792,1565305
2015-08-05,1669,1709,1669,1708,1516.947998,1559681
2015-08-06,1710,1725,1707,1715,1523.165039,1268957
2015-08-07,1715,1718,1701,1705,1514.283569,1075442
2015-08-10,1714,1716.640015,1689.660034,1702,1511.619141,835046
2015-08-11,1697,1701.930054,1683,1689,1500.073364,817680
2015-08-12,1681,1691.099976,1645.98999,1661,1475.205322,1257623
2015-08-13,1679,1705.319946,1673,1687,1498.297119,1067600
2015-08-14,1691,1712,1682,1709,1517.836182,882520
2015-08-17,1715,1729,1707,1725,1532.046509,869888
2015-08-18,1730,1749.859985,1716,1745,1549.809448,1043230
2015-08-19,1738,1738,1692.719971,1698,1508.06665,925285
2015-08-20,1690,1712,1690,1702,1511.619141,1149229
2015-08-21,1679,1682,1624,1624,1442.343994,1221288
2015-08-24,1588,1620,1563,1607,1427.245728,2767483
2015-08-25,1629,1684,1613.819946,1675,1487.639404,1856548
2015-08-26,1656,1699,1634,1677,1489.415527,2285159
2015-08-27,1712,1719,1692,1705,1514.283569,1033458
2015-08-28,1704,1706,1667,1683,1494.744385,985146
2015-09-01,1683,1683,1628.459961,1654,1468.988403,1716416
2015-09-02,1662,1682,1647,1672,1484.974976,1500060
2015-09-03,1769,1793,1753,1762,1564.907837,4237726
2015-09-04,1751,1774.339966,1741,1747,1551.585693,2612177
2015-09-07,1765,1772,1735,1763,1565.796021,1199700
